exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/chef_r.jpg,falit,CartoonStims/boxer_r.jpg,left,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,0,2,2,2,,,,,0,3,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2986.6852071489993,None,2986.6852071489993,None,2986.6852071489993,None,left,1,1.6072111690009478,2986.9694007329963,None,2986.8835111249937,None,,,,,,,2988.624142306995,None,2988.624142306995,None,2988.624142306995,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/chef_r.jpg,falit,CartoonStims/boxer_r.jpg,left,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,0,2,2,2,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/doctor_kick_cowboy_r.jpg,pepo sal mook,CartoonStims/doctor_point_cowboy_r.jpg,left,CartoonStims/doctor_kick_cowboy_r.jpg,audio/peposalmook.wav,,,,,,0,2,2,2,,,,,0,4,4,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2990.647167901996,None,2990.647167901996,None,2990.647167901996,None,left,1,3.016187226996408,2990.9304651529965,None,2990.8310091469975,None,,,,,,,2993.9884717879977,None,2993.9884717879977,None,2993.9884717879977,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/doctor_kick_cowboy_r.jpg,pepo sal mook,CartoonStims/doctor_point_cowboy_r.jpg,left,CartoonStims/doctor_kick_cowboy_r.jpg,audio/peposalmook.wav,,,,,,0,2,2,2,,,,,0,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/artist_r.jpg,sido,CartoonStims/cowboy_r.jpg,left,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,0,2,2,2,,,,,0,5,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2996.010487566993,None,2996.010487566993,None,2996.010487566993,None,left,1,1.3002777669971692,2996.2945209109967,None,2996.1949104489977,None,,,,,,,2997.615022744998,None,2997.615022744998,None,2997.615022744998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/artist_r.jpg,sido,CartoonStims/cowboy_r.jpg,left,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,0,2,2,2,,,,,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/doctor_r.jpg,pepo,CartoonStims/burglar_r.jpg,left,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,0,2,2,2,,,,,0,6,6,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2999.6371318059973,None,2999.6371318059973,None,2999.6371318059973,None,left,1,1.2000476579996757,2999.921346035997,None,2999.821634903994,None,,,,,,,3001.141352804996,None,3001.141352804996,None,3001.141352804996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/doctor_r.jpg,pepo,CartoonStims/burglar_r.jpg,left,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,0,2,2,2,,,,,0,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/boxer_r.jpg,ludin,CartoonStims/burglar_r.jpg,right,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,0,2,2,2,,,,,0,7,7,3,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3003.1795717439963,None,3003.1795717439963,None,3003.1795717439963,None,right,1,1.569801372999791,3003.463746481997,None,3003.3646070729956,None,3005.051742292999,None,3005.051742292999,None,3005.051742292999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/boxer_r.jpg,ludin,CartoonStims/burglar_r.jpg,right,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,0,2,2,2,,,,,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/burglar_shoot_artist_r.jpg,ludin toma sido,CartoonStims/burglar_point_artist_r.jpg,right,CartoonStims/burglar_point_artist_r.jpg,audio/ludintomasido.wav,,,,,,0,2,2,2,,,,,0,8,8,8,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3007.106955231,None,3007.106955231,None,3007.106955231,None,right,1,2.1455947950016707,3007.3750320379986,None,3007.274213095996,None,3009.5640471119987,None,3009.5640471119987,None,3009.5640471119987,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/burglar_shoot_artist_r.jpg,ludin toma sido,CartoonStims/burglar_point_artist_r.jpg,right,CartoonStims/burglar_point_artist_r.jpg,audio/ludintomasido.wav,,,,,,0,2,2,2,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/boxer_punch_chef_r.jpg,daki umi falit,CartoonStims/boxer_kick_chef_r.jpg,left,CartoonStims/boxer_punch_chef_r.jpg,audio/dakiumifalit.wav,,,,,,0,2,2,2,,,,,0,9,9,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3011.6024349169966,None,3011.6024349169966,None,3011.6024349169966,None,left,1,3.535368313001527,3011.869570910996,None,3011.770470165997,None,,,,,,,3015.445749186998,None,3015.445749186998,None,3015.445749186998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/boxer_punch_chef_r.jpg,daki umi falit,CartoonStims/boxer_kick_chef_r.jpg,left,CartoonStims/boxer_punch_chef_r.jpg,audio/dakiumifalit.wav,,,,,,0,2,2,2,,,,,0,9,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
EquiprobableCondition.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/artist_point_burglar_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",sido pik toma ludin,sido toma pik ludin,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3017.5022845379935,None,space,3.789567531995999,3017.9527067279996,None,3021.813373429999,None,3021.813373429999,None,sido patu pik ludin,3021.813373429999,None,3021.813373429999,None,3021.813373429999,None,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
